Latitude (decimal degrees):	39.841
Longitude (decimal degrees):	3.046
Elevation (m):	44
Radiation database:	PVGIS-SARAH3


Slope: 90 deg. 
Azimuth: 59 deg. 
time,G(i),H_sun,T2m,WS10m,Int
20220117:0510,0.0,0.0,2.83,1.45,0.0
20220117:0610,0.0,0.0,3.03,1.38,0.0
20220117:0710,0.0,0.0,2.69,1.1,0.0
20220117:0810,20.06,9.53,3.58,1.1,0.0
20220117:0910,33.74,17.93,6.2,1.45,0.0
20220117:1010,122.68,24.43,10.23,1.03,0.0
20220117:1110,347.05,28.4,13.03,0.69,0.0
20220117:1210,554.08,29.33,14.36,0.69,0.0
20220117:1310,735.5,27.08,14.71,1.1,0.0
20220117:1410,759.22,21.97,14.78,1.52,0.0
20220117:1510,773.37,14.6,14.37,1.66,0.0
20220117:1610,388.51,5.58,12.99,1.24,0.0
20220117:1710,0.0,0.0,9.88,1.79,0.0
20220117:1810,0.0,0.0,7.86,1.93,0.0
20220117:1910,0.0,0.0,6.47,2.14,0.0
20220117:2010,0.0,0.0,5.96,2.41,0.0
20220117:2110,0.0,0.0,5.79,2.41,0.0
20220117:2210,0.0,0.0,4.74,2.41,0.0
20220117:2310,0.0,0.0,3.98,2.34,0.0
20220118:0010,0.0,0.0,3.35,2.34,0.0
20220118:0110,0.0,0.0,2.85,2.55,0.0
20220118:0210,0.0,0.0,4.33,2.55,0.0
20220118:0310,0.0,0.0,4.31,2.69,0.0
20220118:0410,0.0,0.0,3.36,2.83,0.0
20220118:0510,0.0,0.0,2.9,2.76,0.0
20220118:0610,0.0,0.0,3.15,2.83,0.0
20220118:0710,0.0,0.0,3.0,2.69,0.0
20220118:0810,19.61,9.63,3.94,2.55,0.0
20220118:0910,35.11,18.05,7.76,2.21,0.0
20220118:1010,121.79,24.59,11.52,2.76,0.0
20220118:1110,347.86,28.59,13.41,2.62,0.0
20220118:1210,558.35,29.54,14.36,2.55,0.0
20220118:1310,736.51,27.3,14.71,2.69,0.0
20220118:1410,790.18,22.18,14.71,2.62,0.0
20220118:1510,804.93,14.81,14.32,2.21,0.0
20220118:1610,487.0,5.78,13.45,1.31,0.0
20220118:1710,0.0,0.0,11.75,1.03,0.0
20220118:1810,0.0,0.0,9.58,0.83,0.0
20220118:1910,0.0,0.0,8.58,1.1,0.0
20220118:2010,0.0,0.0,7.56,1.38,0.0
20220118:2110,0.0,0.0,6.68,1.38,0.0
20220118:2210,0.0,0.0,6.06,1.45,0.0
20220118:2310,0.0,0.0,5.71,1.38,0.0
20220119:0010,0.0,0.0,5.71,1.45,0.0
20220119:0110,0.0,0.0,5.06,1.59,0.0
20220119:0210,0.0,0.0,4.35,1.52,0.0
20220119:0310,0.0,0.0,4.54,1.38,0.0
20220119:0410,0.0,0.0,4.45,1.17,0.0
20220119:0510,0.0,0.0,4.51,0.97,0.0
20220119:0610,0.0,0.0,4.35,0.83,0.0
20220119:0710,0.0,0.0,4.17,0.9,0.0
20220119:0810,20.06,9.74,5.49,1.1,0.0
20220119:0910,35.57,18.19,7.02,1.38,0.0
20220119:1010,132.86,24.75,10.25,1.59,0.0
20220119:1110,333.37,28.78,11.93,1.72,0.0
20220119:1210,470.99,29.75,12.65,1.72,0.0
20220119:1310,677.64,27.52,12.87,1.38,0.0
20220119:1410,659.12,22.4,13.05,0.97,0.0
20220119:1510,788.65,15.02,12.91,0.76,0.0
20220119:1610,503.3,5.98,12.22,0.83,0.0
20220119:1710,0.0,0.0,9.89,0.9,0.0
20220119:1810,0.0,0.0,8.35,0.97,0.0
20220119:1910,0.0,0.0,7.82,0.9,0.0
20220119:2010,0.0,0.0,7.43,0.76,0.0
20220119:2110,0.0,0.0,7.49,0.41,0.0
20220119:2210,0.0,0.0,7.58,0.41,0.0
20220119:2310,0.0,0.0,7.81,0.21,0.0
20220120:0010,0.0,0.0,7.88,0.28,0.0
20220120:0110,0.0,0.0,7.81,0.34,0.0
20220120:0210,0.0,0.0,7.49,0.41,0.0
20220120:0310,0.0,0.0,7.79,0.48,0.0
20220120:0410,0.0,0.0,7.59,0.28,0.0
20220120:0510,0.0,0.0,7.2,0.41,0.0
20220120:0610,0.0,0.0,7.21,0.41,0.0
20220120:0710,0.0,0.0,7.63,0.41,0.0
20220120:0810,28.27,9.86,7.77,0.62,0.0
20220120:0910,30.1,18.33,8.72,0.83,0.0
20220120:1010,117.91,24.92,11.42,1.45,0.0
20220120:1110,145.61,28.97,13.11,1.52,0.0
20220120:1210,514.67,29.97,13.65,1.1,0.0
20220120:1310,501.96,27.74,13.61,0.69,0.0
20220120:1410,612.04,22.63,13.61,0.76,0.0
20220120:1510,787.08,15.23,13.22,1.66,0.0
20220120:1610,518.05,6.19,12.46,1.79,0.0
20220120:1710,0.0,0.0,10.75,1.86,0.0
20220120:1810,0.0,0.0,9.19,1.79,0.0
20220120:1910,0.0,0.0,8.02,1.45,0.0
20220120:2010,0.0,0.0,8.01,0.69,0.0
20220120:2110,0.0,0.0,7.36,0.14,0.0
20220120:2210,0.0,0.0,6.94,0.48,0.0
20220120:2310,0.0,0.0,6.35,0.62,0.0
20220121:0010,0.0,0.0,6.32,0.62,0.0
20220121:0110,0.0,0.0,5.47,0.69,0.0
20220121:0210,0.0,0.0,5.35,0.62,0.0
20220121:0310,0.0,0.0,5.09,0.83,0.0
20220121:0410,0.0,0.0,4.89,1.31,0.0
20220121:0510,0.0,0.0,4.31,1.66,0.0
20220121:0610,0.0,0.0,3.86,1.66,0.0
20220121:0710,0.0,0.0,4.5,1.1,0.0
20220121:0810,33.29,9.98,5.53,1.03,0.0
20220121:0910,67.94,18.48,7.72,2.14,0.0
20220121:1010,93.38,25.09,9.25,3.86,0.0
20220121:1110,59.25,29.18,10.65,5.17,0.0
20220121:1210,62.84,30.19,10.48,5.52,0.0
20220121:1310,94.03,27.97,9.85,5.52,0.0
20220121:1410,79.93,22.85,10.01,5.86,0.0
20220121:1510,55.89,15.45,9.91,6.07,0.0
20220121:1610,28.66,6.39,9.67,5.86,0.0
